country,rank,lumpiness,entropy,ACF1,lshift,vchange,cpoints,fspots,trend,linearity,curvature,spikiness,KLscore,change.idx
Aruba,37,0.131754470787006,0.506024369485098,0.836619223246166,1.60507424710551,0.855258639049357,9,31,0.852719651618357,-6.11694337056818,0.929975032596338,5.63307937956728e-05,6.94710379461435,26
Afghanistan,70,0.168093851109535,0.583377508677657,0.90303733544871,1.50051188784528,1.06656409051792,3,12,0.870937193359717,2.13634326459825,0.559098968502675,2.04976341972328e-05,0.741897470896566,24
Angola,103,0.0390136495732217,0.662455963416424,0.873311203800727,1.56806064482136,0.536441917563348,1,12,0.915519016293745,5.94536563564249,1.96772963730667,8.33341830475842e-06,0.520244728068172,24
Albania,26,0.747551667819936,0.545407482600216,0.890519242297057,1.98770166700717,1.1921045483269,4,6,0.902415186365666,-1.56208057903482,-1.66036657273737,1.80060811172561e-05,2.37041489365879,30
Arab World,207,0.0021120813956779,0.616844037709892,0.934344147091725,0.869261824972188,0.125779427620116,3,8,0.98767166215261,7.26946874981217,-0.832403422441589,1.30288847043784e-07,3.74247205230576,24
United Arab Emirates,2,2.05950017016028,0.710647465153879,0.752363017670891,1.88147964588655,1.9841666133327,2,9,0.810602762648266,-0.803656227596412,-3.18322491438825,0.00024727381372,14.7175809021695,24
Argentina,111,0.0497753022262297,0.662937228970759,0.898767430035412,1.17097203353734,0.479397719892363,9,7,0.939885314459545,6.31350281748638,-0.344256180203252,4.06947231025988e-06,2.55367595517612,24
Antigua and Barbuda,7,3.40305648522567,0.822729505718857,0.67506471501025,0.760721120792547,0.376653550826062,4,17,0.484160776940567,-0.328558974102984,0.254821886918501,0.0010126173031124,22.3914056656173,24
Australia,88,0.011752790100822,0.492354009903262,0.939400954562515,1.14585623407068,0.205541033408925,1,6,0.98222763097149,6.71243361940029,-2.87267538515202,1.97985171384426e-07,4.76882475611807,24
Austria,130,0.0491546936293704,0.554069202555958,0.873601851566584,1.29689277408939,0.699459915379886,1,5,0.94120958045502,5.27729801559375,-3.7788069825485,1.92204329693323e-06,8.36398715138034,24
Burundi,117,0.015973285007829,0.657749660130221,0.84897554208007,1.40334680810419,0.388579162764208,5,6,0.920674376008177,4.51525615827861,-3.71083608614236,5.87377298286867e-06,1.25120149564194,24
Belgium,87,0.0654262370782723,0.498426429088149,0.889984797695751,1.38441859870709,0.570659265121488,6,6,0.910870808022304,-4.6155863556514,-3.41662842160624,8.06405896325081e-06,3.07029659803008,24
Benin,169,0.0366658065700052,0.56724488426486,0.928386630625987,1.34080192617443,0.423938491439278,3,11,0.972390020089586,6.71809369316697,2.69634663942125,8.02752440763767e-07,0.545258659253016,24
Burkina Faso,120,0.0086182016785899,0.659404595194826,0.907031321636188,0.885967729586868,0.214610808292695,1,12,0.977417269132003,6.87290919369443,1.53094556188944,8.99620051532516e-07,1.62537567461643,24
Bangladesh,91,0.0020770526832359,0.440543525799565,0.90546471595344,1.98446552615922,1.31465492613216,2,10,0.934332057210826,2.26853422433411,6.27724559996151,1.17809823505766e-05,0.555147833183365,24
Bulgaria,45,0.186757477604179,0.488534217189809,0.886287114905858,1.53945892596918,0.62786779982648,10,8,0.94230084075354,-0.584980758707393,-5.36538835142649,3.96256614175413e-06,0.82169944873057,31
Bahrain,135,0.0081375303965539,0.560569570743263,0.881119661456967,1.68063518618926,0.665661164360958,1,4,0.908017493955579,5.14770487683898,-4.25280146149266,4.86464592262063e-06,18.1752976649414,24
"Bahamas, The",17,0.312567660649052,0.55519095758185,0.879856879965057,1.60258791968854,0.99787046459697,2,33,0.910121979504125,-3.04922104900787,-1.66660794505514,1.05096709545981e-05,115.707756433349,24
Belize,150,0.120124053567068,0.611060519103264,0.828659225771065,0.841270687211057,0.289157880195833,3,4,0.89800129574296,5.64197957263474,-3.25978019940202,8.92491647643515e-06,1.93093046836275,24
Bermuda,27,0.0422585194808937,0.663316931623018,0.814554698228391,1.66759321936379,0.796176181577575,11,13,0.821186972890084,5.0794258772741,-3.63399968525588,3.68491205861591e-05,7.76147946212231,24
Bolivia,177,0.0096682776105767,0.649806625781051,0.909844054702985,1.08748144124678,0.333160466067091,3,7,0.978112153085256,6.99256925500544,1.01245623911434,1.55712235942035e-06,0.554740072778758,24
Brazil,206,0.0008622904220547,0.633860185666366,0.939558762850706,1.0301395421674,0.242061466475429,1,8,0.973346454476807,7.10115025319411,0.0485264880627767,8.69333339007619e-07,1.7255005886116,24
Barbados,181,0.0032061690993652,0.530750382074317,0.935273913224962,0.920155559502365,0.185083201842996,3,7,0.960753002785095,7.08943272082639,-0.865612712130905,1.47734007999852e-06,2.36887373245255,24
Brunei Darussalam,23,0.813163059373598,0.685300856540494,0.803208669107907,1.42813673669628,1.26028026181901,2,10,0.782784274465694,-0.579809045814637,-1.52608953838452,7.19446684449746e-05,9.97621100787567,24
Central African Republic,4,1.88890123242912,0.756720314529943,0.734550744073026,0.77387442185305,1.5739478074828,4,7,0.63411372467181,-0.410590732462377,-1.89496758110196,0.0001426983944379,4.35923631535572,30
Canada,124,0.278577139082624,0.544447323254624,0.88776667372972,1.2604005624414,0.620412996468706,1,7,0.948105751927261,3.32118185702241,-5.07357636940255,1.61152003124645e-06,5.00120958447449,24
Central Europe and the Baltics,49,0.091933483862434,0.344147660491132,0.946511846204409,1.75248539433363,0.617400240988957,2,7,0.970168550314087,-1.64305173139593,-5.57378384059417,7.10222984182275e-07,1.33271899044201,31
Switzerland,107,0.545197158749964,0.494512284087656,0.822475463691842,0.818860417420779,0.474173688031238,6,5,0.926189918965672,-1.82713267851588,-5.93515849492388,4.81830688020083e-06,0.916427752622239,24
Chile,210,0.0010268941385778,0.544621963322333,0.935035122233727,1.43420662224474,0.441397313820313,1,7,0.966769457136524,6.45252619567761,2.55291833811003,4.82041156870218e-07,0.496629418407584,24
China,155,0.0085938142776473,0.559415965302713,0.949582263814969,1.18848302275693,0.386959930205597,1,16,0.995286034956933,6.75341941555068,2.78412659270748,3.69766062347406e-08,1.21836368761321,24
Cote d'Ivoire,31,0.242452355841722,0.631055420189991,0.81081593494795,1.14966519586716,0.514985062738673,6,5,0.790104852632589,0.488728726763509,-4.81642725355295,4.47870483975828e-05,1.50315171027077,30
Cameroon,30,1.00051717274978,0.752238828579184,0.689664147039244,0.773132431358692,0.708513498443962,4,8,0.672907580948203,2.55367556521434,-2.48351392428553,0.0002158946398078,3.32979863469712,30
"Congo, Dem. Rep.",139,0.0261037295827655,0.389458259470294,0.929753587323656,1.39493898955026,0.471052259580691,1,12,0.948626598660643,-6.63167779692637,-0.577397552754727,3.31782300663697e-06,2.25668725170931,31
"Congo, Rep.",8,0.691077654060142,0.743315065328212,0.706722437308966,1.42946948161524,0.847560123389743,13,8,0.626830552336851,1.46143380109937,-1.69568277685467,0.0001596219567203,0.0809136057307571,24
Colombia,110,0.0079613900496281,0.74222763650768,0.843203705966295,1.25289613102474,0.478384208140209,5,5,0.952710369750033,4.87491982291283,-2.14074983258201,1.78625021563558e-06,0.617849025069202,24
Comoros,127,0.0224271356687889,0.688967282196009,0.826445032560507,0.698772115501004,0.178204800802279,1,6,0.868270411144455,6.78244976061965,-0.243908572965615,1.78615064473706e-05,1.60153349062677,24
Cabo Verde,108,0.0845174381341853,0.574552488637127,0.912218251304531,1.435080375414,0.499166710399264,3,12,0.918834191058432,6.19897127471579,2.20192862643505,2.11502987424263e-05,0.109156900927843,33
Costa Rica,197,0.0053530159842984,0.563240480392685,0.933745634009669,1.17015977959632,0.233615051981091,3,7,0.969369141789206,6.96591282680735,-0.433537396075181,8.08329401924927e-07,0.837547716796237,24
Caribbean small states,175,0.0185997663262001,0.570151812520009,0.923393617298564,1.22549288433241,0.366943704105793,7,10,0.982760226964376,6.46832260249959,-0.161615190270904,2.01913442505225e-07,1.9211240486777,24
Cuba,28,0.435633700311541,0.528752894359352,0.909516679452455,1.8185096756275,1.2027002476949,6,11,0.866234497325992,1.43936387201847,-4.01076129282191,2.77233438703712e-05,0.395454709502666,31
Cayman Islands,67,0.0235202220320752,0.42901215157318,0.939628165350226,1.44352991848131,0.438010165578453,1,8,0.966495555061149,6.06003486470542,-3.93345355962989,1.43901997242112e-06,5.64540125797707,24
Cyprus,69,0.0067006296727839,0.39611681875396,0.949971717345637,1.04951959608762,0.202324477180049,1,8,0.974570679526384,6.54963271353126,-2.73546849197668,5.25469315594833e-07,2.68474123934915,24
Djibouti,19,0.386635547438245,0.599834579092987,0.74412335200185,1.41365593440565,0.639283511783442,10,10,0.70725303913385,-3.71771989855092,-0.813503278800276,0.0001467288996016,2.44623213208784,28
Dominica,162,0.0305090205910751,0.51479762311788,0.94502163528201,1.22771185689874,0.246288168577786,1,19,0.989047456128816,7.03204660593574,2.18247414800651,3.83309798705263e-07,0.563273153091302,24
Denmark,74,0.165656576417556,0.53478665342465,0.813208394096968,1.0001171447119,0.510712397630542,6,5,0.873304002283614,-2.88791474593185,-5.73678341325167,1.86130100844753e-05,0.439955443389157,24
Dominican Republic,176,0.0018070684668065,0.530987668012154,0.941253309158622,1.10439531208471,0.307037598644529,3,8,0.978297539916335,7.12229997809192,-0.819297029593223,1.48878381571168e-07,1.5131111191602,24
Algeria,136,0.0107967477148927,0.618843172515658,0.892133912725585,1.47855312536484,0.417912029561932,5,9,0.926023707321761,6.26987282874733,-2.78232401182617,8.12096948038951e-06,3.98719486808565,24
East Asia & Pacific (excluding high income),158,0.0074995026026748,0.561069659026006,0.949515714061749,1.15027479199198,0.353225070863534,1,15,0.995645466656791,6.87431820393068,2.53756445898031,2.47380793958351e-08,1.14430805988497,24
Early-demographic dividend,154,5.95291543763425e-05,0.586625094498998,0.942543383342175,0.734747362152362,0.0791219914889121,1,8,0.998405377494036,7.44045002574494,0.397533199646356,2.9859392366755603e-09,2.01468086083077,24
East Asia & Pacific,172,0.004453837020206,0.575587957121494,0.949510404485545,1.03698904302308,0.265723130080285,1,11,0.995933011658595,7.09789104835453,1.90176888964086,2.59431918369629e-08,1.50712821713522,24
Europe & Central Asia (excluding high income),41,0.290398837214737,0.342126982038874,0.964752001699778,2.04765388286857,1.05357945673663,2,17,0.970063762748747,-3.92402895985069,-3.80119360341354,1.30367378520057e-06,4.6118833630444,32
Europe & Central Asia,38,0.147523959870178,0.326072778486094,0.952118633905233,1.91478055026546,0.838002577313047,2,11,0.974967760233992,-2.99403744795606,-5.03782136945378,6.31340443432115e-07,3.00685973483175,32
Ecuador,105,0.0608520513111476,0.608104141681409,0.898375381125957,1.54827161857681,0.607243434623116,9,9,0.928452725302596,6.62428277262477,-1.43072722831822,4.04834257362068e-06,1.78183020250984,24
"Egypt, Arab Rep.",167,0.00515647076227,0.501228618414058,0.947998878653285,0.957458059378993,0.156687525829892,1,10,0.985489747437808,7.23141052851132,1.19477445901039,1.45087023151172e-07,1.38732901632022,24
Spain,83,0.0036590432129688,0.446179872945212,0.943263703926742,1.28113994681667,0.386652366405273,1,8,0.988211702041196,5.93145970087785,-3.50447548010894,8.97489832609296e-08,13.4723201855617,24
Ethiopia,48,0.0623242581247289,0.793147996594653,0.836167293300983,0.741901962516597,0.153249488061934,3,7,0.938457566304445,5.87964237917843,1.92452081570571,2.15819821571593e-06,1.04176718769463,24
European Union,98,0.159918135479852,0.427744008719875,0.90191180029827,1.3098066448187,0.658486870202968,4,16,0.978521177555073,0.937959148900652,-6.5047164294081,4.23240392667331e-07,3.00400464730067,24
Fragile and conflict affected situations,148,0.0984756549849635,0.630429950650158,0.896159150256053,1.01096660191897,0.195686084084815,1,5,0.942892356486404,5.85221690592318,-3.35418557030992,2.22108277504944e-06,6.8465360856079,24
Finland,121,0.0838519425429189,0.570015323785002,0.857051060651019,1.08624050493535,0.25278618585969,3,4,0.89931554038218,4.38199858613292,-4.90104462901786,6.08459215110692e-06,4.78907858349946,24
Fiji,33,0.0097828807020278,0.822222697540854,0.733547246831435,0.718076416249321,0.316713112190234,7,5,0.8408510916409,4.8919197516911,1.33736508586777,2.66673993854361e-05,0.190910205637165,29
France,92,0.0123287689780136,0.627050803359932,0.803247220293946,1.03284835108314,0.188658949296354,1,12,0.922536143140787,-4.9342157277179,-3.60320774800385,1.2573822624276e-05,3.52276392744053,24
Faroe Islands,90,0.0026253038055617,0.478483469747935,0.925788324540407,1.11185902101502,0.14975991013854,1,7,0.971617772214706,6.60255511157307,-3.02858960657454,7.67317262405147e-07,4.97162023486945,24
Gabon,58,0.0223673839189634,0.443812296232524,0.923197188008342,1.85920161634228,0.890990341660108,4,12,0.963494968130305,-0.48392308805886,-5.28463384039979,1.8645000554685e-06,2.06314572081607,30
United Kingdom,128,0.0085266817917578,0.630657330794609,0.898882217209183,0.670902340715885,0.132852771257548,1,10,0.969602290857,-6.93458235492341,-1.76261853005558,1.47055375605044e-06,1.5363161182001,24
Ghana,61,0.0007275740066494,0.698884150915563,0.85470329782828,0.919512511727158,0.145843446692409,3,6,0.921946136718178,6.23350265066766,2.79787982096813,7.47568055532405e-06,0.553388776466388,33
Gibraltar,202,0.04685580238345,0.490895959308162,0.934633208577874,1.29718808505822,0.328764664617561,3,11,0.991252822166924,6.77941366778043,2.38051436265608,7.22235714954873e-08,0.851148025513328,31
Guinea,25,0.0653473195321684,0.763084222867239,0.754488505522084,1.12499017474731,0.210267959653941,7,9,0.823930341980938,4.61952291945003,2.85618729370261,4.53267710146651e-05,0.883593007615929,24
"Gambia, The",119,0.0866091975000632,0.584662624892742,0.91778649978228,1.89104880216846,0.693908692988354,1,6,0.977292763137279,5.94448011741197,-2.93343629177433,5.94059499176464e-07,4.1960451759069,24
Guinea-Bissau,104,0.0087727866051507,0.600958999266441,0.848362455282859,1.2860831143138,0.462755498784935,7,8,0.889477435217489,4.25216342004725,-4.5920621426426,7.67687804327094e-06,2.54211520154632,24
Equatorial Guinea,59,0.697209255141294,0.489929782630558,0.94768802982497,1.95082782181325,0.964247122177347,2,41,0.939256703728306,5.4855333114085,2.44492313175747,7.65007767422411e-06,0.149790291685085,24
Greece,47,0.0005061386488003,0.389199206551745,0.958517838051625,0.999549750426986,0.0848568956038234,1,10,0.995530683558684,6.49951404705084,-3.20711867252955,9.98675488791236e-09,3.97610487422269,24
Grenada,165,0.0036744964641316,0.474397527636772,0.953201683657331,1.12427492800246,0.138026190704177,1,12,0.989417319049121,7.22005530686742,1.29735848054317,3.04155670280913e-07,0.981889279905619,24
Greenland,11,0.155882142639403,0.808788977382019,0.403063994374835,1.40365690742544,0.711503281853725,14,4,0.529901348749301,-0.0673745298757741,2.05002319496635,0.0003804971720981,0.446318491890668,24
Guatemala,187,0.0059222560337439,0.609178520821081,0.912002857421331,1.39056870414844,0.2984630460244,5,5,0.976189492648676,6.80503167193435,0.715224092881068,4.01845162482963e-07,0.4658503862997,24
Guyana,54,0.189307910176079,0.749482859074099,0.766131999386198,1.39661725176564,0.380874986140478,7,8,0.856574062983146,3.74362508588004,0.501916647890862,1.16083417540973e-05,0.498418129028464,24
High income,118,0.232960334080467,0.549644634182707,0.898220436774876,1.20043117470062,0.646999128357259,1,9,0.970468622383505,4.42471854042399,-4.87121846327319,1.22592923945334e-06,12.9107341430463,24
"Hong Kong SAR, China",84,0.0008146387430828,0.480910959509351,0.947549781037868,1.11066289758602,0.10235979118469,1,7,0.977938318695813,7.13180471069683,-1.67225423735536,6.57982320594737e-07,3.82905478380721,24
Honduras,208,0.0196146266875198,0.552106024207758,0.941601061318765,1.28941532290704,0.289620764762421,1,8,0.981223161605622,6.91126300294278,1.65267811514829,2.07457071404311e-07,0.42268552354646,24
Heavily indebted poor countries (HIPC),101,0.146492391797253,0.698060162275842,0.880264726283157,1.05336309785787,0.453093308085764,7,6,0.962912393980532,3.62883717614295,0.774220856708409,2.03545630419271e-06,0.718418562089783,24
Haiti,151,0.0250170310012876,0.595893387005613,0.896466893270409,1.15580810990371,0.37132047984445,3,12,0.93101085178918,6.61033346521325,1.21565453009394,1.97461281206936e-05,0.953602541445457,24
Hungary,53,0.085992936935908,0.336810254182105,0.936307657248906,1.55391289106899,0.586200597427791,2,7,0.969455098223878,-3.1657523237852,-5.50109430322507,4.70904368636277e-07,1.2023709219511,30
IBRD only,199,0.0065643202892311,0.608142072730587,0.9330758036501,1.31480299371819,0.348923651369518,3,11,0.986742119638226,6.29114812361581,0.660531449917086,1.15807848301078e-07,1.62383051226007,24
IDA & IBRD total,189,0.0060491555948619,0.593538710592979,0.933610441042754,1.31507714799804,0.291927757376648,5,11,0.984236783054898,6.07090524834729,0.197491451292968,1.6187722678433e-07,1.11864677410603,24
IDA total,182,0.0635764222087456,0.671840400661149,0.883114766409712,1.05047517783206,0.194071904569103,3,7,0.961247973159582,6.25302540958664,-2.28344930042438,1.13908607220263e-06,4.95177475069642,24
IDA blend,126,0.0192673984944661,0.58371425385478,0.886639504433736,1.63670531286027,0.598021071861971,1,4,0.937829356358674,4.72562222398323,-4.26728145032029,4.83713166366538e-06,11.1542649074053,24
Indonesia,161,0.002030757094138,0.542602600973533,0.921060751327486,0.864368436316983,0.122031422260751,3,16,0.959382247238788,7.24545677322237,0.973596655550889,3.32136210954753e-06,0.910511032732169,24
IDA only,82,0.0697555032994651,0.726028616078333,0.875416162772096,1.23075628997909,0.338272312897703,3,8,0.935761348346749,6.3792535829685,1.91481754114566,5.48717307029832e-06,1.76378987750122,24
India,76,0.0007841983084458,0.587037094882406,0.931409088209367,0.780839660276334,0.113693318215575,1,17,0.998001903687527,7.08426864919102,2.24525134113336,7.577989568722061e-09,0.839637190451511,24
Ireland,96,0.0169491235814409,0.430822487910396,0.935935453240278,0.908007131720271,0.313467512642114,5,9,0.979070096698571,5.62245096939698,-3.69439228054245,3.65241891033064e-07,3.98557572414349,24
"Iran, Islamic Rep.",200,0.0065425519409728,0.608964744602591,0.936097893033303,1.3565767524592,0.196344445608905,1,8,0.985107246475815,6.7904885963153,1.72299976049618,2.9882012589309e-07,0.324931137838547,24
Iraq,40,0.0144208941925844,0.801728862362246,0.767706890146552,0.501234806537721,0.463915104759353,11,5,0.743032404888071,5.78917348247895,-0.492731317289721,6.28601536950785e-05,0.831463367791205,24
Iceland,15,0.179101348887977,0.720916674365109,0.716596776873097,0.964875602180526,0.73119217131801,14,5,0.71418857677497,-2.14314561750539,-4.61538688836225,4.55129196883489e-05,0.545293381971535,24
Israel,102,0.0304634745628667,0.456141041615968,0.936690189942038,1.34849143476495,0.388298423629169,1,8,0.978582969693116,6.64615678951824,-1.78310808221055,4.58392589125647e-07,1.88378355910802,24
Italy,134,0.0309773199030417,0.549265746338651,0.791620699511414,1.01786691752394,0.3196249234389,2,14,0.937048242933368,2.62477453957039,-5.56051101022126,1.43628652300762e-05,7.78858317129902,24
Jamaica,71,0.0519770736330137,0.561170437537038,0.846409226411567,1.26540240949626,0.493838556572961,9,10,0.920357210516948,3.05960748733022,-3.76140545174897,6.43712121021056e-06,0.391301372171938,29
Jordan,72,0.0338131696920017,0.395100256473385,0.956504987225572,1.55592808433242,0.557914574834831,1,7,0.980694850967487,6.50621342942928,-2.37082204432059,2.16707379623867e-07,6.07778085462267,24
Japan,160,0.119816708991033,0.608938725433227,0.91611759425793,1.00303862941123,0.585970762352878,1,15,0.983210546679303,6.21241639258868,-3.21711094294227,2.53413588263348e-07,7.19403577597731,24
Kenya,34,0.13816007305922,0.67215536589505,0.760136807314977,1.63105054260231,0.791712605922928,12,3,0.733350283166182,-0.977087168111942,2.10621411733093,3.54963483044596e-05,0.68020475729843,24
Cambodia,36,0.0026833714637692,0.663227980994557,0.851775610634964,0.828739365230693,0.258145249127713,1,19,0.9514676163709,5.96347401109912,3.78325654284788,4.70168458536619e-06,0.810937334885925,30
Kiribati,10,0.48218914755189,0.777805335171045,0.618557994751987,1.15283003232962,0.437096750343925,9,8,0.668870241695678,3.07436005905301,0.624946990723019,0.0001123543972165,0.446242713023696,24
St. Kitts and Nevis,166,0.0074005210358817,0.437567935787768,0.95977940497882,1.15865330576423,0.170393981986023,1,11,0.991094071328376,7.23531537224653,0.817387233247793,8.22022946724097e-08,1.12863560905749,30
"Korea, Rep.",156,0.0028035487000838,0.49338599514885,0.954442112638584,1.04850683412443,0.148166341561608,1,10,0.995341175450495,7.39583265043179,0.458597834472532,3.92575447368737e-08,1.45231641661762,24
Kuwait,56,0.240164551529785,0.63613275539077,0.868210652776209,1.19789660316398,0.416369219040935,4,7,0.782958389336594,-2.21875005887382,4.38032668072748,5.8930517566493e-05,3.31416714945871,24
Latin America & Caribbean (excluding high income),173,0.0050192699968688,0.588422043750317,0.944738094701091,1.17704689234578,0.24099440190793,1,8,0.987137761052709,7.11531623019682,-1.377805644866,1.12761900309822e-07,3.46557628003081,24
Lao PDR,1,1.78869248194138e-05,0.903402211313051,0.54048852106293,0.488369167358536,0.0698152258244303,1,46,0.861749577722841,4.1558731359628,3.76346316058315,0.0001007686140135,0.19543107910968,24
