step,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico,Virgin Islands
0,7445.1,1056.7,8556.5,4441.8,55323.7,8432.4,6503.1,1592.0,2283.7,26496.5,15195.5,2036.0,2114.8,23241.7,11670.2,5663.9,5135.5,6947.0,7350.3,2303.9,9314.4,12760.3,17960.9,10206.5,4423.8,10605.1,1475.1,3495.6,3979.7,2370.3,15272.4,2777.0,32700.0,14984.8,1236.7,21732.3,5639.1,6165.0,21887.7,1822.6,7148.9,1440.9,10535.5,36000.7,4102.8,1140.0,13319.9,10462.4,2675.2,10851.2,898.5,3665.5,126.4
1,7436.9,1058.2,8596.5,4448.7,55499.8,8459.5,6509.9,1598.0,2283.1,26520.1,15251.9,2041.4,2119.3,23277.3,11670.1,5674.2,5126.6,6965.6,7357.8,2311.6,9306.0,12790.6,17970.4,10250.7,4417.5,10599.4,1478.2,3494.1,3985.1,2376.0,15278.8,2784.0,32729.6,15001.3,1235.1,21732.7,5641.6,6176.5,21899.1,1823.3,7146.1,1442.7,10544.2,36088.2,4120.8,1142.6,13341.0,10445.9,2665.8,10872.7,902.5,3675.1,126.3
2,7456.9,1061.4,8623.0,4465.5,55640.6,8512.7,6533.1,1603.6,2287.3,26642.2,15315.5,2051.3,2125.4,23340.3,11707.2,5699.9,5137.2,7003.2,7365.9,2324.3,9371.7,12826.4,18020.7,10282.5,4426.6,10619.5,1491.5,3509.7,3993.3,2384.4,15345.0,2793.4,32819.2,15064.0,1239.6,21785.4,5666.8,6184.2,21990.7,1832.0,7174.1,1450.6,10616.5,36212.5,4134.8,1151.8,13413.2,10548.3,2692.8,10917.0,907.5,3680.0,126.3
3,7442.6,1060.3,8634.7,4449.9,55868.9,8538.8,6531.9,1599.0,2303.4,26727.2,15303.1,2061.6,2143.9,23364.1,11704.2,5670.6,5155.2,6984.3,7372.1,2327.9,9386.4,12876.5,18116.3,10323.3,4418.2,10609.6,1485.0,3497.1,4012.7,2392.0,15367.0,2801.3,32944.9,15085.0,1240.0,21768.8,5685.1,6198.6,22019.5,1832.8,7168.3,1449.4,10561.5,36250.9,4146.9,1143.5,13433.3,10510.7,2690.0,10943.6,906.3,3710.3,127.7
4,7467.9,1062.5,8686.4,4456.5,56088.9,8577.7,6545.9,1597.8,2300.6,26835.9,15352.5,2063.7,2151.1,23363.2,11718.3,5668.8,5163.3,7003.2,7396.6,2328.3,9387.3,12878.8,18107.4,10306.6,4425.8,10603.4,1490.7,3506.6,4031.1,2394.0,15359.9,2806.7,32959.6,15112.1,1241.2,21775.5,5706.0,6218.5,22033.2,1837.9,7192.7,1442.2,10576.3,36403.3,4154.9,1148.5,13468.1,10551.2,2722.8,10924.2,906.1,3710.7,128.7
5,7461.9,1064.3,8686.9,4460.7,56287.7,8586.7,6554.8,1605.6,2317.6,26827.3,15356.1,2073.1,2148.1,23390.8,11704.2,5662.3,5163.8,6982.4,7360.0,2323.4,9418.4,12912.4,18120.3,10326.8,4418.1,10629.0,1485.7,3522.4,4031.6,2398.3,15378.4,2804.2,32958.6,15146.8,1237.1,21765.4,5721.2,6227.7,22055.1,1832.9,7219.0,1441.4,10590.3,36490.4,4161.9,1150.8,13501.1,10553.4,2680.1,10946.4,899.3,3834.2,128.8
6,7452.7,1066.2,8696.9,4452.0,56427.2,8613.2,6579.1,1605.4,2328.7,26989.0,15400.5,2075.4,2153.4,23348.0,11654.8,5690.9,5151.2,6979.3,7353.4,2339.3,9437.9,12976.8,18088.0,10339.0,4407.5,10576.8,1487.6,3509.1,4052.9,2404.4,15403.2,2816.3,33050.8,15149.2,1252.2,21751.8,5726.3,6225.2,22111.3,1839.8,7116.0,1437.5,10583.8,36523.5,4163.0,1151.1,13508.4,10536.4,2690.3,10932.9,905.2,3770.9,130.0
7,7464.9,1066.7,8726.8,4459.5,56569.9,8653.7,6562.6,1600.9,2336.6,27166.2,15402.0,2075.1,2164.0,23396.9,11661.0,5692.3,5161.2,6988.4,7362.8,2332.6,9450.4,12962.4,18083.9,10364.8,4400.0,10597.7,1490.6,3517.6,4089.1,2401.9,15393.2,2825.4,32950.2,15156.0,1244.1,21738.3,5738.9,6227.8,22062.8,1836.5,7118.4,1438.6,10581.9,36629.1,4167.2,1152.2,13527.5,10593.5,2672.9,10947.4,909.5,3709.5,132.6
8,7468.9,1063.9,8762.6,4458.6,56768.4,8671.2,6564.3,1602.4,2332.5,27151.2,15425.0,2087.7,2167.0,23400.8,11644.8,5684.4,5158.1,6983.4,7354.7,2325.3,9498.4,13009.6,18058.2,10374.7,4381.7,10594.8,1490.5,3516.4,4089.3,2407.5,15434.2,2829.6,33147.4,15142.0,1241.5,21707.1,5749.5,6244.2,22120.7,1841.8,7107.7,1440.7,10563.0,36701.4,4176.4,1153.8,13585.1,10588.5,2688.9,10934.9,905.0,3718.8,133.1
9,7452.2,1068.1,8772.6,4464.9,56766.7,8697.5,6554.1,1606.3,2341.5,27159.6,15422.9,2091.6,2164.8,23375.5,11612.4,5688.4,5172.7,7003.0,7364.1,2321.8,9494.8,13049.4,18073.2,10379.2,4381.7,10630.0,1484.4,3518.4,4091.1,2412.8,15419.7,2833.1,33198.4,15102.1,1238.9,21708.2,5757.1,6243.9,22094.1,1845.8,7136.0,1442.9,10568.5,36740.9,4186.9,1157.8,13627.6,10607.2,2691.0,10936.6,910.0,3732.2,133.6
10,7446.2,1067.7,8788.7,4462.5,56940.6,8722.5,6551.4,1604.7,2358.0,27207.6,15409.6,2090.7,2174.1,23396.7,11573.5,5686.4,5174.5,6985.7,7354.6,2339.8,9505.3,13079.3,18052.9,10389.2,4373.1,10623.7,1490.4,3521.9,4107.0,2423.3,15455.8,2844.1,33223.5,15126.5,1238.2,21698.4,5772.3,6273.7,22116.1,1850.3,7135.9,1439.9,10552.8,36789.9,4188.7,1158.3,13656.5,10620.0,2693.5,10955.8,908.5,3724.2,135.3
11,7442.7,1073.7,8824.0,4446.9,57124.6,8745.2,6559.0,1609.0,2372.1,27262.5,15431.7,2095.2,2175.0,23353.2,11535.4,5666.1,5164.5,6988.9,7373.9,2342.7,9543.2,13111.3,18017.8,10401.9,4363.4,10580.7,1485.4,3513.1,4122.4,2428.8,15502.4,2851.4,33254.1,15103.4,1240.3,21674.8,5771.3,6273.7,22121.5,1855.0,7131.5,1440.5,10542.0,36891.9,4200.9,1165.1,13665.9,10652.3,2691.9,10913.2,914.8,3713.1,135.5
12,7400.8,1062.6,8781.1,4452.4,57265.0,8742.6,6536.5,1603.2,2331.6,27191.2,15470.8,2083.8,2183.5,23351.0,11484.0,5670.5,5171.8,6972.0,7376.0,2349.5,9484.5,13153.3,17765.5,10401.6,4343.9,10581.2,1485.2,3531.7,4142.9,2441.3,15409.0,2848.8,33242.9,15195.4,1247.3,21645.5,5762.8,6263.4,22147.9,1852.5,7079.7,1449.0,10522.8,36910.1,4192.1,1169.1,13557.1,10602.7,2689.0,10930.4,919.0,3758.1,142.1
13,7407.9,1073.9,8807.5,4455.9,57230.7,8739.2,6512.8,1609.0,2318.2,27251.3,15457.9,2096.5,2187.4,23370.7,11491.1,5661.9,5170.7,6977.3,7377.2,2350.7,9496.8,13163.7,17797.1,10415.2,4333.2,10587.9,1487.1,3527.0,4160.7,2444.5,15425.1,2856.1,33200.8,15182.0,1248.5,21620.5,5782.3,6251.6,22157.8,1858.3,7064.5,1451.5,10504.9,36950.1,4192.2,1168.5,13563.8,10581.6,2692.1,10946.6,922.3,3764.8,141.7
14,7393.7,1073.4,8830.0,4454.2,57267.1,8739.9,6502.0,1619.6,2322.2,27289.1,15457.9,2099.5,2194.0,23355.6,11486.4,5652.0,5183.0,6934.8,7383.7,2349.1,9495.4,13124.9,17773.5,10414.6,4318.5,10592.3,1489.3,3529.4,4163.2,2439.3,15414.9,2863.9,33161.3,15150.9,1251.7,21594.0,5795.5,6232.4,22145.9,1854.3,7045.3,1450.6,10486.9,36972.2,4200.1,1165.8,13576.9,10579.4,2696.0,10916.8,925.2,3764.3,141.4
15,7391.8,1081.9,8809.2,4455.3,57115.6,8707.5,6492.4,1606.5,2318.8,27284.4,15355.8,2093.7,2192.3,23314.4,11468.7,5650.2,5176.5,6929.2,7369.2,2354.0,9480.5,13079.2,17748.4,10385.3,4318.0,10581.5,1485.7,3532.9,4156.2,2430.4,15450.2,2864.1,33026.0,15091.0,1249.4,21537.2,5806.7,6206.9,22065.5,1849.1,7026.1,1446.4,10442.7,36941.9,4189.1,1168.6,13542.3,10557.9,2689.4,10897.2,926.8,3756.3,141.6
16,7375.2,1081.2,8788.5,4445.2,57009.3,8693.5,6503.3,1604.1,2326.8,27295.2,15320.9,2089.5,2189.4,23289.3,11420.1,5651.5,5173.7,6919.5,7367.8,2350.6,9492.7,13057.5,17697.4,10370.4,4307.8,10576.4,1489.8,3538.2,4156.6,2432.5,15455.4,2867.9,33034.6,15056.3,1249.9,21476.2,5802.9,6192.1,22036.3,1843.6,7006.0,1448.3,10413.7,36922.6,4191.3,1164.8,13540.3,10546.8,2682.7,10876.7,929.7,3745.6,143.0
17,7360.0,1081.3,8786.2,4434.3,56954.4,8686.1,6499.0,1606.1,2329.2,27255.0,15294.7,2098.1,2188.3,23264.6,11411.1,5640.1,5163.8,6916.8,7361.0,2350.8,9504.6,13032.2,17680.8,10353.1,4298.1,10582.0,1489.5,3542.7,4160.7,2425.9,15453.8,2870.1,33002.5,15008.9,1249.7,21437.9,5810.5,6186.0,22039.3,1840.2,6982.3,1445.5,10389.8,36920.7,4184.6,1166.9,13538.3,10522.3,2682.2,10840.7,929.3,3771.6,143.4
18,7339.3,1089.0,8786.4,4430.3,56687.0,8655.0,6502.7,1595.0,2333.3,27296.4,15265.3,2095.9,2184.4,23133.3,11334.9,5628.0,5169.7,6892.5,7340.6,2341.9,9479.9,12963.2,17594.7,10335.9,4296.8,10499.3,1486.3,3534.0,4159.9,2414.1,15374.9,2868.2,32862.6,14983.7,1245.0,21358.0,5781.7,6152.8,21971.0,1840.2,6987.5,1444.2,10343.7,36812.1,4179.8,1167.1,13539.6,10495.4,2678.1,10826.0,931.6,3731.3,141.7
19,7343.5,1092.2,8779.6,4431.1,56676.8,8635.9,6490.2,1593.4,2351.4,27379.1,15252.7,2097.8,2188.6,23083.6,11336.2,5629.7,5159.8,6875.7,7349.1,2339.6,9491.9,12943.5,17566.8,10313.4,4287.3,10528.1,1485.3,3543.4,4158.2,2406.9,15357.2,2869.3,32776.6,14942.4,1242.0,21308.6,5776.8,6131.5,21974.5,1844.4,6978.4,1442.0,10332.3,36818.9,4178.0,1163.2,13525.2,10483.1,2680.7,10809.6,936.7,3715.6,141.6
20,7336.8,1088.8,8775.9,4415.4,56515.7,8597.0,6484.0,1585.7,2338.8,27292.5,15216.5,2097.2,2180.7,23012.3,11341.7,5614.5,5154.2,6851.5,7348.1,2336.5,9471.4,12891.8,17505.5,10308.4,4278.6,10491.7,1482.7,3527.7,4158.5,2404.6,15366.3,2868.7,32684.1,14877.6,1249.2,21238.6,5773.3,6116.6,21941.1,1837.4,6959.3,1440.0,10307.5,36737.7,4172.9,1161.7,13486.9,10454.8,2677.1,10786.1,931.6,3718.6,141.2
21,7309.9,1089.4,8738.1,4413.5,56387.8,8553.8,6480.7,1588.1,2342.9,27215.1,15178.0,2060.9,2170.7,22902.9,11298.2,5580.6,5149.7,6838.4,7320.7,2332.3,9488.9,12836.6,17398.3,10297.0,4276.0,10456.7,1485.9,3521.8,4092.6,2399.7,15398.7,2860.6,32334.1,14836.1,1247.3,21202.6,5740.6,6097.0,21864.7,1836.1,6911.1,1439.1,10267.2,36578.6,4155.6,1160.6,13426.3,10420.5,2681.7,10747.4,934.7,3697.5,138.8
22,7301.6,1083.7,8707.9,4405.7,56198.4,8512.6,6468.0,1586.6,2337.2,27149.7,15132.2,2048.1,2164.4,22850.1,11263.4,5571.2,5138.4,6822.6,7308.8,2326.9,9490.3,12791.3,17348.4,10283.6,4275.4,10450.3,1487.6,3529.8,4087.5,2393.2,15383.8,2863.9,32306.3,14790.1,1247.2,21151.8,5750.9,6074.8,21847.2,1832.3,6912.4,1438.7,10245.8,36493.7,4144.8,1159.4,13408.4,10371.0,2679.9,10720.4,939.4,3686.6,137.5
23,7291.9,1080.3,8692.9,4394.5,56117.8,8482.1,6462.1,1584.0,2336.9,27119.2,15105.1,2046.8,2161.7,22829.0,11236.9,5566.3,5131.7,6805.4,7294.3,2320.5,9504.6,12769.8,17325.5,10260.7,4265.2,10440.3,1486.4,3521.4,4083.3,2389.5,15368.3,2862.8,32267.4,14744.6,1244.5,21098.6,5740.0,6067.2,21824.2,1837.7,6889.4,1436.3,10231.5,36415.2,4128.6,1152.8,13390.5,10342.1,2678.4,10684.4,938.9,3707.9,137.3
24,7251.7,1087.6,8725.1,4390.3,56119.6,8474.3,6459.4,1574.1,2350.6,27634.5,14979.6,2058.3,2165.8,22814.3,11222.4,5574.8,5129.0,6830.6,7272.0,2328.0,9502.2,12763.1,17275.4,10249.4,4275.1,10456.5,1493.8,3497.0,4076.3,2389.1,15423.5,2874.2,32277.2,14769.5,1245.9,21074.3,5711.9,6068.5,21862.4,1843.1,6868.0,1434.1,10258.4,36396.6,4152.5,1157.9,13385.7,10335.2,2674.3,10711.3,938.1,3704.6,139.0
25,7257.1,1098.1,8708.1,4392.2,56119.2,8471.9,6455.0,1579.6,2351.7,27646.0,14987.9,2062.4,2162.9,22763.5,11229.6,5565.7,5113.1,6828.4,7256.5,2328.4,9517.0,12736.3,17297.0,10242.2,4269.2,10452.3,1496.6,3500.3,4080.9,2386.8,15440.0,2872.6,32281.1,14764.8,1246.3,21058.2,5713.0,6068.3,21868.9,1842.7,6867.3,1433.6,10246.6,36363.6,4168.8,1154.6,13399.5,10303.6,2682.0,10702.1,938.3,3710.8,140.5
26,7255.9,1099.9,8731.8,4399.0,56237.7,8463.9,6455.0,1572.5,2362.5,27684.8,14995.7,2067.3,2159.9,22718.3,11211.8,5550.4,5114.1,6823.1,7248.4,2333.0,9528.0,12737.1,17291.8,10229.0,4272.2,10441.1,1490.5,3499.6,4101.4,2390.1,15441.3,2879.6,32277.6,14774.1,1240.1,21038.0,5710.2,6064.7,21870.9,1849.5,6873.1,1432.7,10239.0,36387.5,4133.2,1155.1,13398.0,10280.9,2680.0,10696.8,937.2,3702.4,138.8
27,7256.3,1100.2,8765.4,4405.8,56293.6,8487.6,6453.0,1575.2,2369.8,27713.8,15007.6,2063.7,2174.3,22730.9,11210.3,5561.3,5126.4,6813.1,7274.4,2339.7,9513.4,12711.4,17286.5,10225.6,4279.0,10387.0,1496.3,3503.2,4125.6,2387.1,15384.6,2887.9,32297.8,14802.7,1241.8,20990.7,5715.1,6073.1,21825.7,1847.1,6909.8,1435.4,10239.9,36371.8,4137.9,1159.0,13412.5,10298.2,2674.3,10696.3,938.2,3700.4,139.4
28,7243.4,1097.3,8764.9,4408.4,56334.5,8497.2,6443.6,1582.0,2365.8,27746.2,15010.0,2082.2,2179.0,22705.0,11223.2,5559.5,5119.6,6816.6,7266.0,2337.9,9519.3,12697.4,17292.5,10233.2,4283.6,10386.8,1500.2,3498.9,4136.2,2383.4,15356.8,2889.5,32314.3,14780.1,1244.0,20986.8,5716.9,6075.0,21826.7,1844.5,6911.0,1438.9,10244.5,36405.8,4125.6,1154.5,13414.9,10312.5,2701.4,10693.2,940.6,3705.4,138.5
29,7231.7,1100.4,8777.3,4414.2,56331.1,8483.6,6435.6,1573.8,2369.9,27704.9,15039.1,2102.9,2183.7,22702.3,11241.5,5559.7,5112.4,6822.0,7268.3,2341.6,9518.9,12685.8,17305.9,10238.5,4299.1,10399.5,1509.1,3501.1,4130.6,2383.2,15326.7,2894.2,32293.0,14741.3,1247.5,20988.1,5703.9,6079.2,21837.1,1846.5,6918.2,1440.6,10253.0,36377.8,4119.8,1155.3,13419.1,10313.2,2669.6,10688.3,939.1,3670.3,136.4
30,7232.9,1103.5,8755.0,4413.7,56145.1,8451.0,6412.3,1579.4,2375.9,27738.3,14959.7,2095.3,2186.6,22660.5,11294.5,5551.8,5117.5,6816.8,7263.6,2339.3,9517.6,12673.5,17296.9,10258.1,4295.7,10312.5,1503.1,3495.1,4144.7,2383.9,15263.0,2895.1,32308.2,14773.4,1245.3,20995.0,5692.0,6093.5,21802.3,1842.0,6900.7,1440.3,10296.5,36323.9,4128.3,1150.4,13398.1,10327.6,2676.6,10686.4,940.6,3697.8,134.9
31,7236.8,1106.1,8771.1,4404.0,56193.6,8454.7,6410.2,1582.9,2375.3,27832.7,14951.3,2094.3,2183.1,22673.1,11300.9,5542.1,5117.2,6806.9,7265.9,2336.2,9524.0,12657.1,17303.5,10246.7,4281.8,10369.3,1502.2,3493.3,4156.1,2380.0,15274.6,2896.3,32314.4,14757.2,1246.8,20983.1,5691.9,6093.8,21804.3,1847.2,6915.8,1440.8,10283.4,36349.1,4119.8,1148.0,13401.8,10328.0,2673.7,10690.0,939.0,3700.9,132.8
32,7249.1,1105.3,8765.1,4410.0,56235.4,8430.6,6401.6,1590.0,2376.3,27808.0,14944.0,2101.4,2185.5,22655.4,11286.4,5550.6,5103.9,6813.6,7270.0,2333.0,9520.8,12647.5,17293.4,10262.2,4274.0,10414.3,1509.7,3494.3,4161.7,2384.9,15276.0,2902.6,32252.6,14729.7,1247.7,20978.8,5674.0,6089.6,21807.3,1845.9,6906.1,1442.0,10275.5,36361.3,4125.8,1147.7,13399.0,10325.1,2670.0,10680.8,942.5,3709.4,133.3
33,7250.5,1115.9,8773.3,4398.6,56241.7,8420.2,6389.6,1576.9,2372.1,27888.8,14966.4,2105.2,2198.1,22657.9,11265.8,5538.9,5075.0,6822.4,7256.6,2332.9,9505.6,12618.0,17269.8,10235.4,4256.7,10390.7,1510.8,3494.1,4179.7,2378.9,15270.7,2894.9,32263.8,14720.4,1247.3,20952.6,5651.8,6085.2,21794.6,1849.0,6919.6,1443.8,10291.1,36282.1,4130.7,1149.3,13398.4,10330.4,2663.3,10716.5,939.8,3706.0,134.0
34,7249.2,1115.9,8828.4,4395.1,56272.3,8413.3,6383.2,1578.7,2383.1,27918.2,14969.4,2104.5,2199.4,22648.6,11269.3,5545.0,5079.3,6821.4,7269.2,2327.1,9510.5,12603.2,17255.7,10244.7,4246.7,10399.0,1515.5,3488.1,4187.6,2374.6,15295.9,2903.0,32236.7,14696.5,1250.4,20929.4,5648.5,6076.7,21770.2,1850.5,6912.1,1441.3,10276.0,36280.6,4134.2,1146.5,13393.8,10332.6,2664.3,10728.3,940.5,3692.2,134.2
35,7232.3,1117.9,8807.8,4395.9,56233.2,8409.5,6375.6,1579.8,2383.4,27948.2,14971.9,2116.6,2199.6,22611.5,11255.9,5542.6,5069.5,6813.8,7256.5,2331.7,9504.6,12582.4,17213.3,10233.1,4249.9,10400.7,1518.4,3493.9,4200.1,2376.1,15279.4,2908.1,32226.0,14670.7,1252.3,20886.9,5639.9,6064.9,21714.7,1852.8,6906.4,1442.2,10278.5,36235.4,4127.1,1145.1,13388.3,10323.1,2656.9,10698.0,939.2,3726.0,132.9
36,7228.7,1113.5,8819.6,4395.8,56177.6,8378.9,6381.5,1570.3,2376.6,27941.4,14872.0,2119.3,2202.7,22557.1,11263.1,5535.1,5050.6,6801.3,7298.4,2334.3,9526.6,12534.9,17117.7,10239.1,4255.9,10381.1,1518.8,3516.5,4216.7,2371.9,15310.7,2913.8,32198.0,14624.1,1252.5,20892.2,5630.0,6078.8,21741.5,1860.2,6918.1,1442.1,10264.5,36226.6,4130.3,1151.5,13373.5,10355.3,2658.4,10676.4,939.4,3793.6,132.1
37,7229.1,1116.1,8822.1,4385.4,56131.1,8354.7,6360.6,1562.0,2373.2,27958.4,14865.7,2119.9,2194.8,22493.0,11237.0,5525.9,5041.2,6786.0,7297.5,2326.3,9488.5,12484.1,17060.0,10239.7,4243.0,10356.5,1518.5,3508.9,4235.7,2367.9,15259.7,2913.7,32153.7,14601.2,1252.1,20828.6,5617.3,6062.1,21681.8,1853.8,6930.4,1440.0,10250.0,36180.7,4125.2,1145.1,13357.3,10341.6,2639.9,10682.7,937.4,3812.7,130.8
38,7222.2,1117.8,8827.3,4372.4,56072.0,8316.9,6347.2,1560.1,2377.9,27989.0,14860.2,2121.7,2190.2,22429.7,11215.6,5512.3,5015.1,6793.5,7270.5,2328.5,9488.7,12468.6,17024.8,10219.6,4230.0,10328.1,1511.2,3498.5,4240.7,2366.9,15233.4,2910.9,32123.1,14570.0,1252.0,20793.7,5583.5,6042.4,21678.2,1857.3,6924.9,1438.9,10242.8,36109.6,4117.2,1145.6,13344.1,10303.8,2643.1,10659.8,933.8,3832.1,131.5
39,7216.4,1113.7,8839.9,4373.1,56186.1,8300.2,6338.5,1569.1,2381.5,27986.1,14842.5,2118.5,2184.2,22426.9,11209.7,5509.2,5010.3,6785.0,7279.4,2325.6,9539.2,12467.2,16968.3,10240.3,4224.6,10319.1,1520.7,3512.8,4235.8,2366.4,15266.0,2916.2,32072.5,14575.5,1251.9,20824.4,5581.4,6016.0,21657.3,1860.1,6908.6,1440.5,10246.0,36113.1,4117.7,1143.9,13349.8,10317.0,2650.8,10668.8,938.4,3825.8,131.0
40,7203.7,1121.5,8856.6,4376.4,56162.2,8297.6,6340.5,1575.4,2382.4,27990.6,14835.1,2123.2,2185.3,22399.0,11209.9,5509.7,5014.7,6787.2,7288.1,2330.0,9550.5,12463.7,17015.0,10243.8,4219.5,10316.9,1520.1,3507.1,4249.2,2370.0,15276.4,2915.4,32084.7,14571.3,1254.0,20815.6,5574.7,6007.5,21679.2,1864.6,6901.0,1439.7,10247.8,36083.4,4113.1,1147.9,13374.5,10323.6,2648.8,10671.8,941.3,3826.6,130.8
41,7188.3,1122.5,8867.6,4372.0,56204.1,8290.6,6329.4,1581.1,2376.5,28069.2,14831.5,2123.5,2189.5,22391.4,11191.5,5504.6,4995.1,6788.8,7285.1,2328.0,9553.3,12443.0,17011.3,10223.5,4210.8,10321.3,1519.5,3506.5,4253.9,2378.7,15254.3,2921.8,32061.2,14555.0,1254.5,20776.6,5553.4,6007.3,21675.0,1867.8,6894.3,1439.5,10243.8,36045.2,4117.4,1151.2,13367.9,10329.9,2650.6,10655.4,946.1,3799.8,130.9
42,7192.8,1119.8,8875.5,4378.4,56086.2,8292.3,6327.3,1579.3,2374.5,28065.2,14855.0,2131.6,2186.4,22376.0,11166.6,5509.5,5004.0,6770.0,7287.8,2332.9,9547.0,12436.5,16874.4,10219.2,4232.5,10287.8,1518.4,3497.9,4281.7,2381.6,15309.1,2927.9,32022.7,14476.6,1253.2,20764.1,5573.7,6008.4,21636.7,1871.5,6902.3,1442.7,10216.4,36027.1,4127.0,1151.2,13396.2,10339.3,2652.4,10619.6,946.8,3837.0,131.3
43,7194.1,1122.7,8898.4,4389.1,56133.4,8302.9,6325.3,1583.8,2358.4,28091.4,14869.6,2130.2,2190.5,22384.8,11199.4,5523.2,5006.3,6784.5,7293.1,2337.9,9548.8,12422.8,16941.8,10230.6,4216.7,10310.7,1523.4,3499.4,4303.5,2389.7,15304.9,2931.1,32015.4,14480.2,1264.1,20763.0,5565.9,6017.5,21655.0,1871.2,6910.5,1445.2,10229.4,36066.5,4134.5,1151.7,13414.6,10342.3,2652.2,10616.8,952.7,3850.0,132.5
44,7205.7,1126.8,8915.6,4395.4,56167.4,8296.2,6323.1,1589.7,2376.6,28162.5,14905.9,2135.6,2197.1,22372.9,11213.1,5534.9,5007.6,6814.8,7308.6,2340.5,9566.8,12443.0,16959.7,10229.9,4227.2,10319.7,1526.1,3501.1,4326.7,2387.4,15315.7,2931.6,32052.2,14497.1,1265.8,20749.5,5570.4,6027.0,21671.6,1870.4,6912.9,1441.2,10243.4,36125.6,4140.9,1150.1,13431.3,10352.0,2652.0,10654.3,956.4,3859.4,133.0
45,7215.5,1124.3,8967.5,4414.7,56281.1,8318.2,6345.6,1591.5,2374.5,28248.6,14859.7,2140.5,2203.1,22374.1,11249.5,5542.9,5011.7,6821.0,7324.1,2344.8,9568.2,12403.3,16966.4,10212.9,4243.7,10343.9,1530.7,3507.4,4357.7,2392.1,15316.6,2938.2,32056.7,14548.1,1261.4,20759.1,5579.6,6049.2,21701.4,1874.1,6913.2,1446.3,10277.3,36146.8,4157.8,1153.0,13478.7,10365.0,2656.6,10693.1,958.8,3882.3,133.8
46,7224.7,1124.8,8992.1,4409.3,56244.2,8318.1,6349.3,1592.0,2375.7,28266.2,14891.6,2142.9,2207.9,22340.3,11253.8,5546.5,5014.8,6819.7,7325.4,2345.7,9580.7,12414.8,16956.2,10209.5,4251.1,10327.5,1528.0,3511.0,4372.1,2398.4,15317.6,2946.3,32091.5,14537.9,1263.5,20762.4,5580.9,6053.3,21709.8,1876.1,6914.4,1449.2,10293.5,36188.2,4168.1,1156.1,13516.6,10374.1,2652.1,10684.2,955.7,3878.9,133.0
