Color Name,Description,Time Stamp,L,A,B,L,C,H,X,Y,Z,R,G,B,HEX,C,M,Y,K,ACES-R,ACES-G,ACES-B,ACEScg-R,ACEScg-G,ACEScg-B,Lin.sRGB-R,Lin.sRGB-G,Lin.sRGB-B
R1 0-10,,,53.61666667,3.723333333,13.47666667,53.61666667,13.98,74.53666667,21.68333333,21.67333333,12.51666667,141,125.6666667,105,,0.43,0.443333333,0.583333333,0.11,0.222266667,0.206333333,0.1514,0.2412,0.210633333,0.151666667,0.267666667,0.207266667,0.1419
R1 10-20,,,56.12666667,1.326666667,10.32,56.12666667,10.40333333,82.67666667,23.49,24.05333333,15.30666667,142.3333333,133.3333333,117,,0.45,0.41,0.533333333,0.08,0.241433333,0.2336,0.185166667,0.255366667,0.237833333,0.185366667,0.272133333,0.236066667,0.176933333
R1 20-30,,,61.28,1.21,10.20666667,61.28,10.29,83.22666667,28.83,29.57333333,19.21333333,155.3333333,146.6666667,130,,0.406666667,0.366666667,0.483333333,0.033333333,0.2965,0.287966667,0.232533333,0.312266667,0.292833333,0.2327,0.331,0.290933333,0.223066667
R1 30-40,,,64.74666667,1.093333333,10.28666667,64.74666667,10.35333333,83.88333333,32.85,33.75,22.12666667,165,156,139,,0.373333333,0.336666667,0.453333333,0.016666667,0.338,0.329133333,0.267733333,0.3552,0.334566667,0.267933333,0.375233333,0.3326,0.257266667
R1 40-50,,,65.89333333,0.75,10.73,65.89333333,10.76333333,86.00666667,34.14333333,35.18666667,22.90666667,167.3333333,159.3333333,141,,0.363333333,0.323333333,0.446666667,0.01,0.3512,0.343433333,0.277166667,0.368966667,0.349466667,0.277366667,0.388733333,0.347666667,0.2659
R1 50-60,,,65.57,-0.16,10.13,65.57,10.14333333,90.94333333,33.55333333,34.85,22.98666667,164.6666667,159,141,,0.373333333,0.316666667,0.446666667,0.013333333,0.345366667,0.341866667,0.278166667,0.3606,0.347966667,0.278366667,0.3753,0.347033333,0.2674
R1 60-70,,,76.09666667,0.48,11.77333333,76.09666667,11.78666667,87.60333333,48.53,50.15333333,32.84333333,195.3333333,187,166,,0.24,0.216666667,0.346666667,0,0.4993,0.490466667,0.397433333,0.523333333,0.499066667,0.3977,0.548866667,0.496966667,0.3816
R1 70-80,,,75.89333333,-0.346666667,11.32,75.89333333,11.32666667,91.76,47.82666667,49.73333333,32.86,193,186.6666667,166,,0.256666667,0.213333333,0.346666667,0,0.492266667,0.4882,0.397633333,0.513566667,0.496966667,0.397833333,0.5335,0.495833333,0.3823
R1 80-90,,,79.19,-0.173333333,11.77333333,79.19,11.77333333,90.86,53.35,55.40666667,36.58666667,202.6666667,196,174,,0.213333333,0.18,0.313333333,0,0.5491,0.5435,0.442666667,0.573233333,0.553166667,0.442966667,0.5966,0.5517,0.425633333
R1 90-100,,,72.93,-0.126666667,10.95666667,72.93,10.96,90.65666667,43.42,45.07333333,29.78,185,178.3333333,159,,0.286666667,0.246666667,0.373333333,0,0.446866667,0.442133333,0.360366667,0.4666,0.449933333,0.360566667,0.485733333,0.448666667,0.346533333
R2 0-10,,,53.91666667,3.41,13.25,53.91666667,13.68333333,75.58,21.85,21.91,12.75,141.3333333,126.3333333,106.3333333,,0.433333333,0.443333333,0.576666667,0.106666667,0.224,0.209066667,0.1542,0.242533333,0.213366667,0.154433333,0.267966667,0.2102,0.1447
R2 10-20,,,47.51666667,1.963333333,9.543333333,47.51666667,9.746666667,78.36666667,16.18666667,16.43333333,10.31333333,121,111.3333333,96.66666667,,0.503333333,0.476666667,0.593333333,0.18,0.166266667,0.158733333,0.1248,0.177033333,0.161533333,0.124933333,0.191,0.1599,0.118966667
R2 20-30,,,50.55666667,1.823333333,10.13,50.55666667,10.29666667,79.81666667,18.56666667,18.89333333,11.81666667,128.6666667,118.6666667,103.3333333,,0.486666667,0.453333333,0.576666667,0.14,0.190733333,0.182666667,0.142966667,0.202933333,0.186,0.1431,0.2184,0.184266667,0.136133333
R2 30-40,,,48.37666667,0.993333333,8.523333333,48.37666667,8.586666667,83.37,16.67333333,17.10666667,11.10666667,121,113.6666667,100.6666667,,0.51,0.466666667,0.576666667,0.163333333,0.171466667,0.166566667,0.1344,0.1806,0.1694,0.1345,0.191366667,0.1683,0.1289
R2 40-50,,,48.97,0.6,7.296666667,48.97,7.323333333,85.3,17.06,17.57333333,11.84666667,121.3333333,116,104.3333333,,0.516666667,0.463333333,0.556666667,0.15,0.175633333,0.172033333,0.143433333,0.1834,0.1746,0.143533333,0.192233333,0.1738,0.138566667
R2 50-60,,,52.92,0.233333333,7.29,52.92,7.296666667,88.16333333,20.28666667,20.99,14.32666667,130.6666667,125.6666667,113.6666667,,0.493333333,0.43,0.523333333,0.103333333,0.209,0.206066667,0.1734,0.217366667,0.209133333,0.173466667,0.226133333,0.2084,0.167866667
R2 60-70,,,55.01333333,-0.133333333,7.183333333,55.01333333,7.19,91.09,22.1,22.95,15.8,135.3333333,131.3333333,119.3333333,,0.48,0.413333333,0.506666667,0.083333333,0.227733333,0.225866667,0.1912,0.236033333,0.2292,0.1913,0.244,0.228733333,0.185333333
R2 70-80,,,55.33,0.046666667,7.71,55.33,7.71,89.66,22.43333333,23.25333333,15.80333333,136.6666667,132.3333333,119.3333333,,0.473333333,0.41,0.51,0.083333333,0.231033333,0.228433333,0.191266667,0.240233333,0.231966667,0.1914,0.249466667,0.2313,0.184966667
R2 80-90,,,55.53666667,0.216666667,7.733333333,55.53666667,7.736666667,88.39666667,22.73333333,23.52333333,15.99666667,137.6666667,132.6666667,119.6666667,,0.47,0.413333333,0.51,0.08,0.234166667,0.2309,0.193566667,0.243666667,0.2344,0.1937,0.253566667,0.233633333,0.187233333
R2 90-100,,,59.48,0.49,9.12,59.48,9.133333333,86.92666667,26.73666667,27.60666667,18.32333333,149,142.6666667,127,,0.426666667,0.38,0.49,0.05,0.2752,0.270133333,0.221733333,0.2879,0.274566667,0.221866667,0.301666667,0.2734,0.213466667
R3 0-10,,,48.30333333,2.57,10.97333333,48.30333333,11.28,76.82333333,16.89333333,17.04333333,10.29,124.3333333,112.6666667,96.33333333,,0.49,0.473333333,0.603333333,0.173333333,0.1734,0.1636,0.124433333,0.186166667,0.166766667,0.1246,0.203433333,0.164666667,0.1177
R3 10-20,,,56.19666667,2.46,12.25333333,56.19666667,12.5,78.68,23.81666667,24.12333333,14.58666667,145.3333333,132.6666667,113.6666667,,0.433333333,0.416666667,0.55,0.083333333,0.244433333,0.232066667,0.176366667,0.261966667,0.236666667,0.176633333,0.2848,0.234,0.166833333
R3 20-30,,,59.05666667,1.646666667,11.05666667,59.05666667,11.17666667,81.53333333,26.54,27.11,17.10666667,151,140.6666667,123,,0.416666667,0.39,0.513333333,0.053333333,0.272733333,0.262766667,0.206966667,0.289233333,0.267566667,0.2072,0.309533333,0.265366667,0.197433333
R3 30-40,,,59.75666667,1.133333333,9.94,59.75666667,10.00666667,83.45,27.14333333,27.86,18.13,151.3333333,142.6666667,126.3333333,,0.416666667,0.376666667,0.496666667,0.046666667,0.2792,0.271366667,0.2194,0.2939,0.275966667,0.219566667,0.311233333,0.274233333,0.210533333
R3 40-50,,,59.71,1.11,10.58333333,59.71,10.64333333,84,27.11,27.83333333,17.81666667,151.6666667,142.6666667,125.3333333,,0.416666667,0.38,0.5,0.05,0.2787,0.2708,0.215566667,0.2942,0.2757,0.215733333,0.312166667,0.2739,0.206166667
R3 50-60,,,61.77333333,1.273333333,10.61333333,61.77333333,10.69,83.17,29.39333333,30.13666667,19.42333333,157.3333333,148,130.3333333,,0.4,0.363333333,0.486666667,0.03,0.302233333,0.2932,0.234966667,0.3188,0.2983,0.2352,0.338533333,0.296333333,0.225066667
R3 60-70,,,62.86,1.58,12.19333333,62.86,12.3,82.63666667,30.74,31.44,19.57,161.6666667,151,130.3333333,,0.38,0.353333333,0.486666667,0.026666667,0.3158,0.304633333,0.2367,0.3354,0.310533333,0.236933333,0.359033333,0.3081,0.2251
R3 70-80,,,61.44333333,1.433333333,11.63333333,61.44333333,11.72333333,82.98,29.1,29.79666667,18.70666667,157,147,128,,0.396666667,0.366666667,0.5,0.036666667,0.299,0.289066667,0.2263,0.316933333,0.294566667,0.226533333,0.338366667,0.292366667,0.2156
R3 80-90,,,62.86333333,1.306666667,11.13666667,62.86333333,11.22,83.30666667,30.67,31.44666667,20.08333333,160.3333333,151,132.3333333,,0.386666667,0.353333333,0.48,0.026666667,0.3153,0.3057,0.243,0.333133333,0.311233333,0.2432,0.354233333,0.3091,0.2323
R3 90-100,,,66.30666667,0.87,11.13333333,66.30666667,11.17,85.54666667,34.70666667,35.73,23.07666667,168.6666667,160.3333333,141.3333333,,0.356666667,0.32,0.446666667,0.01,0.356933333,0.348366667,0.279166667,0.375666667,0.3546,0.2794,0.396733333,0.352666667,0.2674
R4 0-10,,,55.17666667,2.38,12.27333333,55.17666667,12.50333333,79.02,22.8,23.10333333,13.89666667,142.3333333,130.3333333,111,,0.436666667,0.423333333,0.56,0.093333333,0.233933333,0.222233333,0.1681,0.2509,0.2267,0.1683,0.272766667,0.2242,0.158833333
R4 10-20,,,58.37333333,1.133333333,11.08333333,58.37333333,11.14333333,84.14333333,25.69,26.36,16.59,148.3333333,139.3333333,121,,0.426666667,0.39,0.52,0.06,0.264033333,0.256133333,0.2007,0.2795,0.261,0.2009,0.2975,0.259233333,0.191266667
R4 20-30,,,61.64,1.21,11.37666667,61.64,11.44333333,83.94,29.22333333,29.98333333,18.95333333,157,147.6666667,128.6666667,,0.4,0.363333333,0.493333333,0.033333333,0.300333333,0.291366667,0.229266667,0.317766667,0.296866667,0.229533333,0.338066667,0.294833333,0.218733333
R4 30-40,,,59.36,1.126666667,10.76333333,59.36,10.82333333,84.03,26.73,27.43666667,17.46333333,150.6666667,142,124.3333333,,0.42,0.38,0.51,0.05,0.274766667,0.2668,0.2113,0.2903,0.2717,0.211533333,0.308366667,0.269933333,0.201833333
R4 40-50,,,60.38666667,0.983333333,10.85,60.38666667,10.9,84.85333333,27.79666667,28.57333333,18.21666667,153,144.3333333,126.3333333,,0.413333333,0.37,0.5,0.04,0.285766667,0.2781,0.220433333,0.3016,0.283266667,0.220633333,0.319766667,0.281533333,0.2106
R4 50-60,,,57.59333333,2.033333333,11.61333333,57.59333333,11.8,80.05666667,25.09333333,25.53666667,15.79666667,148.3333333,136.6666667,118,,0.423333333,0.403333333,0.533333333,0.07,0.257733333,0.246633333,0.1911,0.2747,0.251333333,0.191333333,0.296133333,0.248933333,0.1816
R4 60-70,,,57.89,2.72,12.06333333,57.89,12.37,77.30666667,25.59,25.87,15.84,150.3333333,137,118.3333333,,0.413333333,0.406666667,0.533333333,0.063333333,0.262733333,0.248833333,0.191633333,0.2813,0.2535,0.1919,0.306033333,0.250533333,0.1818
R4 70-80,,,57.69333333,2.816666667,12.64666667,57.69333333,12.96,77.45666667,25.41666667,25.67,15.47,150,136.3333333,116.6666667,,0.416666667,0.403333333,0.54,0.07,0.260833333,0.246533333,0.1871,0.280033333,0.251366667,0.1874,0.3056,0.2483,0.1769
R4 80-90,,,58.11333333,1.42,10.49666667,58.11333333,10.59666667,82.28666667,25.49,26.08666667,16.64333333,147.6666667,138,121.3333333,,0.426666667,0.393333333,0.52,0.063333333,0.262033333,0.253366667,0.201433333,0.277133333,0.2579,0.2016,0.295333333,0.255966667,0.192533333
R4 90-100,,,62.46,0.913333333,9.21,62.46,9.266666667,84.29,30.08333333,30.94666667,20.67,158,150,135,,0.4,0.356666667,0.463333333,0.023333333,0.3097,0.302433333,0.2501,0.3242,0.3071,0.2503,0.341033333,0.305466667,0.2412
R5 0-10,,,53.48,2.72,11.86,53.48,12.16666667,77.08333333,21.29,21.49,12.97333333,138.6666667,125.6666667,107.3333333,,0.446666667,0.436666667,0.566666667,0.11,0.218533333,0.206366667,0.1569,0.2346,0.210333333,0.157133333,0.256166667,0.207733333,0.1484
R5 10-20,,,55.21666667,1.513333333,10.39333333,55.21666667,10.50666667,81.74,22.68,23.17666667,14.67666667,140.3333333,131,114,,0.45,0.416666667,0.54,0.09,0.233033333,0.224833333,0.177566667,0.246933333,0.2289,0.177733333,0.263933333,0.227066667,0.1695
R5 20-30,,,55.32,1.253333333,10.13,55.32,10.22,83.01,22.68666667,23.24666667,14.82,140.3333333,131.6666667,115,,0.456666667,0.416666667,0.533333333,0.083333333,0.2332,0.225866667,0.1793,0.246533333,0.2299,0.1795,0.262433333,0.2283,0.171366667
R5 30-40,,,61.49666667,0.983333333,10.43333333,61.49666667,10.48666667,84.56666667,29.04333333,29.85666667,19.3,156,147.6666667,130,,0.403333333,0.363333333,0.486666667,0.033333333,0.298633333,0.290933333,0.233533333,0.314533333,0.296033333,0.233733333,0.3327,0.2943,0.223733333
R5 40-50,,,64.54333333,0.463333333,9.916666667,64.54333333,9.933333333,87.30333333,32.44333333,33.51333333,22.14666667,163,156,138.6666667,,0.38,0.333333333,0.453333333,0.02,0.3339,0.3279,0.267966667,0.3495,0.3334,0.2682,0.366266667,0.331966667,0.257766667
R5 50-60,,,65.62333333,0.506666667,10.28,65.62333333,10.29333333,87.18666667,33.73666667,34.84,22.9,166,159,141,,0.366666667,0.326666667,0.443333333,0.01,0.347166667,0.3407,0.277066667,0.363733333,0.346533333,0.277266667,0.381633333,0.345033333,0.266266667
R5 60-70,,,69.83666667,0.62,10.78666667,69.83666667,10.80666667,86.68666667,39.26666667,40.52,26.64333333,178,169.6666667,151,,0.316666667,0.286666667,0.403333333,0,0.404033333,0.396066667,0.3224,0.423466667,0.402833333,0.322633333,0.4447,0.400966667,0.309866667
R5 70-80,,,76.01,0.306666667,11.69333333,76.01,11.69333333,88.49333333,48.24333333,49.91333333,32.74,194.6666667,186.6666667,166,,0.246666667,0.22,0.343333333,0,0.496366667,0.488466667,0.396133333,0.519766667,0.4971,0.396433333,0.544133333,0.495233333,0.380466667
R5 80-90,,,71.25333333,0.166666667,11.84,71.25333333,11.84333333,89.27333333,41.16666667,42.63666667,27.5,181.3333333,174,153,,0.306666667,0.266666667,0.403333333,0.003333333,0.4234,0.4169,0.332766667,0.4444,0.4248,0.333,0.465833333,0.4232,0.3185
R5 90-100,,,68.07666667,0.26,11.41,68.07666667,11.41333333,88.70666667,36.82,38.10333333,24.58,172.6666667,165,145.3333333,,0.34,0.3,0.43,0.003333333,0.378666667,0.372466667,0.2974,0.3976,0.379466667,0.297633333,0.4172,0.377966667,0.284666667
R6 0-10,,,54.31,2.75,11.73333333,54.31,12.05333333,76.83,22.10666667,22.31666667,13.56666667,140.6666667,128,109.6666667,,0.446666667,0.433333333,0.563333333,0.103333333,0.2269,0.214366667,0.1641,0.243366667,0.218433333,0.1643,0.265433333,0.215766667,0.155466667
R6 10-20,,,58.69333333,1.436666667,11.4,58.69333333,11.49333333,82.84333333,26.11,26.72,16.69333333,150,139.6666667,121,,0.416666667,0.39,0.52,0.06,0.268233333,0.259033333,0.2019,0.284633333,0.264,0.202133333,0.304333333,0.262,0.192166667
R6 20-30,,,61.12,0.536666667,9.726666667,61.12,9.74,86.87666667,28.52333333,29.44,19.34666667,153.6666667,146.6666667,130.3333333,,0.41,0.363333333,0.483333333,0.036666667,0.293466667,0.2878,0.234133333,0.3076,0.292733333,0.234333333,0.3229,0.2914,0.225033333
R6 30-40,,,62.60333333,0.96,10.29,62.60333333,10.33666667,84.67333333,30.28,31.13666667,20.27333333,159,150.3333333,133.3333333,,0.396666667,0.356666667,0.473333333,0.03,0.311466667,0.3036,0.2453,0.3275,0.308833333,0.245533333,0.345966667,0.307066667,0.2354
R6 40-50,,,61.81,0.916666667,10.46666667,61.81,10.51,84.97666667,29.36666667,30.21,19.54333333,156.6666667,148.3333333,130.6666667,,0.403333333,0.36,0.48,0.03,0.302033333,0.294433333,0.236466667,0.3179,0.299666667,0.236633333,0.336033333,0.2979,0.2266
R6 50-60,,,63.94333333,0.886666667,11.10333333,63.94333333,11.13666667,85.43,31.81333333,32.74,21.00333333,162.6666667,153.6666667,135.3333333,,0.38,0.34,0.47,0.02,0.3271,0.319,0.254133333,0.3447,0.324866667,0.254333333,0.364566667,0.323,0.2431
R6 60-70,,,64.20333333,0.73,9.983333333,64.20333333,10.01666667,85.85,32.08,33.06,21.78666667,162.6666667,154.3333333,138,,0.38,0.336666667,0.453333333,0.02,0.3301,0.323,0.263633333,0.346066667,0.328366667,0.263833333,0.363933333,0.326733333,0.253533333
R6 70-80,,,63.57666667,0.716666667,11.16,63.57666667,11.18,86.33,31.35333333,32.31333333,20.68,161,153,134,,0.383333333,0.343333333,0.473333333,0.02,0.322333333,0.315,0.2502,0.3396,0.3209,0.2504,0.358633333,0.319233333,0.239166667
R6 80-90,,,65.11,0.95,10.63,65.11,10.67666667,84.96,33.24,34.19333333,22.25666667,165.6666667,157.3333333,139,,0.37,0.333333333,0.456666667,0.013333333,0.341866667,0.333433333,0.269333333,0.359466667,0.3392,0.2696,0.379566667,0.3373,0.258433333
R6 90-100,,,59.66,1.456666667,11.67333333,59.66,11.76666667,82.84,27.13333333,27.77,17.29666667,152.3333333,142.6666667,123.3333333,,0.41,0.383333333,0.516666667,0.05,0.278733333,0.269166667,0.209233333,0.295933333,0.2744,0.209433333,0.316533333,0.2723,0.199
R7 0-10,,,48.26,2.856666667,11.83,48.26,12.17,76.41333333,16.91,17.00666667,10,125.3333333,112.6666667,94.66666667,,0.486666667,0.476666667,0.613333333,0.176666667,0.1734,0.162666667,0.121,0.187233333,0.166,0.121166667,0.205933333,0.1637,0.1138
R7 10-20,,,52.66,2.19,10.26666667,52.66,10.5,77.98666667,20.47,20.77,13.05666667,135,124,108,,0.466666667,0.44,0.56,0.116666667,0.210333333,0.200566667,0.158,0.2239,0.204033333,0.158166667,0.2417,0.201933333,0.150666667
R7 20-30,,,52.76,1.826666667,10.69,52.76,10.84333333,80.3,20.47,20.84,12.95333333,134.6666667,124.3333333,107.6666667,,0.466666667,0.436666667,0.566666667,0.116666667,0.2102,0.201466667,0.156733333,0.2238,0.205233333,0.1569,0.240966667,0.203333333,0.149033333
R7 30-40,,,53.22333333,1.126666667,9.523333333,53.22333333,9.59,83.26333333,20.81,21.34,13.73,134,126.3333333,111,,0.473333333,0.43,0.55,0.11,0.214,0.2076,0.166133333,0.225733333,0.211233333,0.166266667,0.239766667,0.209833333,0.159033333
R7 40-50,,,54.76333333,0.63,9.123333333,54.76333333,9.15,86.03333333,22.03,22.70666667,14.84,137,130.3333333,115.3333333,,0.466666667,0.416666667,0.53,0.09,0.226633333,0.221733333,0.179533333,0.237933333,0.225566667,0.179733333,0.250433333,0.224433333,0.172433333
